<e lm="1">        <i>1</i><par n="??????????"/></e>
<e lm="cesaraugustano">        <i>cesaraugustan</i><par n="absolut/o__adj"/></e>
<e lm="cesariano">        <i>cesarian</i><par n="absolut/o__adj"/></e>
<e lm="cesarista">        <i>cesarista</i><par n="abundante__adj"/></e>
<e lm="cesible">        <i>cesible</i><par n="abundante__adj"/></e>
<e lm="cesionable">        <i>cesionable</i><par n="abundante__adj"/></e>
<e lm="cespitoso">        <i>cespitos</i><par n="absolut/o__adj"/></e>
<e lm="cesáreo">        <i>cesáre</i><par n="absolut/o__adj"/></e>
<e lm="cetrino">        <i>cetrin</i><par n="absolut/o__adj"/></e>
<e lm="cetílico">        <i>cetílic</i><par n="absolut/o__adj"/></e>
<e lm="cetónico">        <i>cetónic</i><par n="absolut/o__adj"/></e>
<e lm="ceutí">        <i>ceutí</i><par n="??????????"/></e>
<e lm="cevitámico">        <i>cevitámic</i><par n="absolut/o__adj"/></e>
<e lm="ceñidor">        <i>ceñidor</i><par n="abrumador__adj"/></e>
<e lm="ceñoso">        <i>ceños</i><par n="absolut/o__adj"/></e>
<e lm="ceñudo">        <i>ceñud</i><par n="absolut/o__adj"/></e>
<e lm="chabacano">        <i>chabacan</i><par n="absolut/o__adj"/></e>
<e lm="chacarero">        <i>chacarer</i><par n="absolut/o__adj"/></e>
<e lm="chacharero">        <i>chacharer</i><par n="absolut/o__adj"/></e>
<e lm="chachi">        <i>chachi</i><par n="abundante__adj"/></e>
<e lm="chadiano">        <i>chadian</i><par n="absolut/o__adj"/></e>
<e lm="chafalditero">        <i>chafalditer</i><par n="absolut/o__adj"/></e>
<e lm="chafallón">        <i>chafall</i><par n="anfitri/ón__adj"/></e>
<e lm="chaima">        <i>chaima</i><par n="abundante__adj"/></e>
<e lm="chalanesco">        <i>chalanesc</i><par n="absolut/o__adj"/></e>
<e lm="chalán">        <i>chal</i><par n="alem/án__adj"/></e>
<e lm="chamanista">        <i>chamanista</i><par n="abundante__adj"/></e>
<e lm="chambergo">        <i>chamberg</i><par n="absolut/o__adj"/></e>
<e lm="chambón">        <i>chamb</i><par n="anfitri/ón__adj"/></e>
<e lm="chamorro">        <i>chamorr</i><par n="absolut/o__adj"/></e>
<e lm="chancero">        <i>chancer</i><par n="absolut/o__adj"/></e>
<e lm="chanchi">        <i>chanchi</i><par n="abundante__adj"/></e>
<e lm="chancho">        <i>chanch</i><par n="absolut/o__adj"/></e>
<e lm="chanflón">        <i>chanfl</i><par n="anfitri/ón__adj"/></e>
<e lm="chantajeador">        <i>chantajeador</i><par n="abrumador__adj"/></e>
<e lm="chaná">        <i>chaná</i><par n="abundante__adj"/></e>
<e lm="chaparro">        <i>chaparr</i><par n="absolut/o__adj"/></e>
<e lm="chapetón">        <i>chapet</i><par n="anfitri/ón__adj"/></e>
<e lm="chapucero">        <i>chapucer</i><par n="absolut/o__adj"/></e>
<e lm="chaquetero">        <i>chaqueter</i><par n="absolut/o__adj"/></e>
<e lm="charanguero">        <i>charanguer</i><par n="absolut/o__adj"/></e>
<e lm="charlador">        <i>charlador</i><par n="abrumador__adj"/></e>
<e lm="charlatán">        <i>charlat</i><par n="alem/án__adj"/></e>
<e lm="charro">        <i>charr</i><par n="absolut/o__adj"/></e>
<e lm="charrán">        <i>charr</i><par n="alem/án__adj"/></e>
<e lm="charter">        <i>charter</i><par n="multimedia__adj"/></e>
<e lm="chato">        <i>chat</i><par n="absolut/o__adj"/></e>
<e lm="chatungo">        <i>chatung</i><par n="absolut/o__adj"/></e>
<e lm="chauvinista">        <i>chauvinista</i><par n="abundante__adj"/></e>
<e lm="chechenio">        <i>checheni</i><par n="absolut/o__adj"/></e>
<e lm="checheno">        <i>chechen</i><par n="absolut/o__adj"/></e>
<e lm="checo">        <i>chec</i><par n="absolut/o__adj"/></e>
<e lm="checoslovaco">        <i>checoslovac</i><par n="absolut/o__adj"/></e>
<e lm="cheposo">        <i>chepos</i><par n="absolut/o__adj"/></e>
<e lm="chic">        <i>chic</i><par n="multimedia__adj"/></e>
<e lm="chicano">        <i>chican</i><par n="absolut/o__adj"/></e>
<e lm="chicarrón">        <i>chicarr</i><par n="anfitri/ón__adj"/></e>
<e lm="chichero">        <i>chicher</i><par n="absolut/o__adj"/></e>
<e lm="chico">        <i>chic</i><par n="absolut/o__adj"/></e>
<e lm="chihuahua">        <i>chihuahua</i><par n="abundante__adj"/></e>
<e lm="chileno">        <i>chilen</i><par n="absolut/o__adj"/></e>
<e lm="chillador">        <i>chillador</i><par n="abrumador__adj"/></e>
<e lm="chillón">        <i>chill</i><par n="anfitri/ón__adj"/></e>
<e lm="chimbo">        <i>chimb</i><par n="absolut/o__adj"/></e>
<e lm="chinampero">        <i>chinamper</i><par n="absolut/o__adj"/></e>
<e lm="chinche">        <i>chinche</i><par n="abundante__adj"/></e>
<e lm="chinchorrero">        <i>chinchorrer</i><par n="absolut/o__adj"/></e>
<e lm="chinchoso">        <i>chinchos</i><par n="absolut/o__adj"/></e>
<e lm="chinesco">        <i>chinesc</i><par n="absolut/o__adj"/></e>
<e lm="chingo">        <i>ching</i><par n="absolut/o__adj"/></e>
<e lm="chino">        <i>chin</i><par n="absolut/o__adj"/></e>
<e lm="chiné">        <i>chiné</i><par n="abundante__adj"/></e>
<e lm="chipriota">        <i>chipriota</i><par n="abundante__adj"/></e>
<e lm="chipriote">        <i>chipriote</i><par n="abundante__adj"/></e>
<e lm="chipén">        <i>chipén</i><par n="multimedia__adj"/></e>
<e lm="chiquillo">        <i>chiquill</i><par n="absolut/o__adj"/></e>
<e lm="chiquirritín">        <i>chiquirrit</i><par n="mallorqu/ín__adj"/></e>
<e lm="chiquitito">        <i>chiquitit</i><par n="absolut/o__adj"/></e>
<e lm="chiquito">        <i>chiquit</i><par n="absolut/o__adj"/></e>
<e lm="chiquitín">        <i>chiquit</i><par n="mallorqu/ín__adj"/></e>
<e lm="chirigotero">        <i>chirigoter</i><par n="absolut/o__adj"/></e>
<e lm="chirle">        <i>chirle</i><par n="abundante__adj"/></e>
<e lm="chirriante">        <i>chirriante</i><par n="abundante__adj"/></e>
<e lm="chismero">        <i>chismer</i><par n="absolut/o__adj"/></e>
<e lm="chismoso">        <i>chismos</i><par n="absolut/o__adj"/></e>
<e lm="chispeante">        <i>chispeante</i><par n="abundante__adj"/></e>
<e lm="chispo">        <i>chisp</i><par n="absolut/o__adj"/></e>
<e lm="chispoleto">        <i>chispolet</i><par n="absolut/o__adj"/></e>
<e lm="chisposo">        <i>chispos</i><par n="absolut/o__adj"/></e>
<e lm="chistoso">        <i>chistos</i><par n="absolut/o__adj"/></e>
<e lm="chiíta">        <i>chiíta</i><par n="abundante__adj"/></e>
<e lm="chocante">        <i>chocante</i><par n="abundante__adj"/></e>
<e lm="chocarrero">        <i>chocarrer</i><par n="absolut/o__adj"/></e>
<e lm="chocho">        <i>choch</i><par n="absolut/o__adj"/></e>
<e lm="choclón">        <i>chocl</i><par n="anfitri/ón__adj"/></e>
<e lm="chocolatero">        <i>chocolater</i><par n="absolut/o__adj"/></e>
<e lm="cholo">        <i>chol</i><par n="absolut/o__adj"/></e>
<e lm="chontal">        <i>chontal</i><par n="abdominal__adj"/></e>
<e lm="choro">        <i>chor</i><par n="absolut/o__adj"/></e>
<e lm="chotuno">        <i>chotun</i><par n="absolut/o__adj"/></e>
<e lm="chovinista">        <i>chovinista</i><par n="abundante__adj"/></e>
<e lm="chuchero">        <i>chucher</i><par n="absolut/o__adj"/></e>
<e lm="chulesco">        <i>chulesc</i><par n="absolut/o__adj"/></e>
<e lm="chuletero">        <i>chuleter</i><par n="absolut/o__adj"/></e>
<e lm="chulo">        <i>chul</i><par n="absolut/o__adj"/></e>
<e lm="chumbo">        <i>chumb</i><par n="absolut/o__adj"/></e>
<e lm="chupadero">        <i>chupader</i><par n="absolut/o__adj"/></e>
<e lm="chupador">        <i>chupador</i><par n="abrumador__adj"/></e>
<e lm="chupón">        <i>chup</i><par n="anfitri/ón__adj"/></e>
<e lm="churretoso">        <i>churretos</i><par n="absolut/o__adj"/></e>
<e lm="churriento">        <i>churrient</i><par n="absolut/o__adj"/></e>
<e lm="churrigueresco">        <i>churrigueresc</i><par n="absolut/o__adj"/></e>
<e lm="churro">        <i>churr</i><par n="absolut/o__adj"/></e>
<e lm="churrullero">        <i>churruller</i><par n="absolut/o__adj"/></e>
<e lm="chusco">        <i>chusc</i><par n="absolut/o__adj"/></e>
<e lm="chuzón">        <i>chuz</i><par n="anfitri/ón__adj"/></e>
<e lm="chárter">        <i>chárter</i><par n="multimedia__adj"/></e>
<e lm="chúcaro">        <i>chúcar</i><par n="absolut/o__adj"/></e>
<e lm="cianacético">        <i>cianacétic</i><par n="absolut/o__adj"/></e>
<e lm="cianhídrico">        <i>cianhídric</i><par n="absolut/o__adj"/></e>
<e lm="cianoetilado">        <i>cianoetilad</i><par n="absolut/o__adj"/></e>
<e lm="cianótico">        <i>cianótic</i><par n="absolut/o__adj"/></e>
<e lm="cianúrico">        <i>cianúric</i><par n="absolut/o__adj"/></e>
<e lm="cibarco">        <i>cibarc</i><par n="absolut/o__adj"/></e>
<e lm="cibernético">        <i>cibernétic</i><par n="absolut/o__adj"/></e>
<e lm="ciboney">        <i>ciboney</i><par n="multimedia__adj"/></e>
<e lm="cicatero">        <i>cicater</i><par n="absolut/o__adj"/></e>
<e lm="cicatrizal">        <i>cicatrizal</i><par n="abdominal__adj"/></e>
<e lm="cicatrizante">        <i>cicatrizante</i><par n="abundante__adj"/></e>
<e lm="cicatrizativo">        <i>cicatrizativ</i><par n="absolut/o__adj"/></e>
<e lm="ciceroniano">        <i>ciceronian</i><par n="absolut/o__adj"/></e>
<e lm="ciclista">        <i>ciclista</i><par n="abundante__adj"/></e>
<e lm="ciclobarbital">        <i>ciclobarbital</i><par n="abdominal__adj"/></e>
<e lm="cicloidal">        <i>cicloidal</i><par n="abdominal__adj"/></e>
<e lm="cicloide">        <i>cicloide</i><par n="abundante__adj"/></e>
<e lm="cicloideo">        <i>cicloide</i><par n="absolut/o__adj"/></e>
<e lm="ciclonal">        <i>ciclonal</i><par n="abdominal__adj"/></e>
<e lm="ciclopléjico">        <i>ciclopléjic</i><par n="absolut/o__adj"/></e>
<e lm="ciclotrónico">        <i>ciclotrónic</i><par n="absolut/o__adj"/></e>
<e lm="ciclotímico">        <i>ciclotímic</i><par n="absolut/o__adj"/></e>
<e lm="ciclotómico">        <i>ciclotómic</i><par n="absolut/o__adj"/></e>
<e lm="ciclán">        <i>ciclán</i><par n="??????????"/></e>
<e lm="ciclónico">        <i>ciclónic</i><par n="absolut/o__adj"/></e>
<e lm="ciclópeo">        <i>ciclópeo</i><par n="??????????"/></e>
<e lm="ciclótomo">        <i>ciclótom</i><par n="absolut/o__adj"/></e>
<e lm="ciconiforme">        <i>ciconiforme</i><par n="abundante__adj"/></e>
<e lm="cidiano">        <i>cidian</i><par n="absolut/o__adj"/></e>
<e lm="ciego">        <i>cieg</i><par n="absolut/o__adj"/></e>
<e lm="cientificista">        <i>cientificista</i><par n="abundante__adj"/></e>
<e lm="cientista">        <i>cientista</i><par n="abundante__adj"/></e>
<e lm="científico">        <i>científic</i><par n="absolut/o__adj"/></e>
<e lm="científico-técnico">        <i>científico-técnic</i><par n="absolut/o__adj"/></e>
<e lm="cierto">        <i>ciert</i><par n="absolut/o__adj"/></e>
<e lm="cigomaticofacial">        <i>cigomaticofacial</i><par n="abdominal__adj"/></e>
<e lm="cigomaticofrontal">        <i>cigomaticofrontal</i><par n="abdominal__adj"/></e>
<e lm="cigomaticomaxilar">        <i>cigomaticomaxilar</i><par n="abdominal__adj"/></e>
<e lm="cigomaticoorbitario">        <i>cigomaticoorbitari</i><par n="absolut/o__adj"/></e>
<e lm="cigomaticotemporal">        <i>cigomaticotemporal</i><par n="abdominal__adj"/></e>
<e lm="cigomaxilar">        <i>cigomaxilar</i><par n="abdominal__adj"/></e>
<e lm="cigomático">        <i>cigomátic</i><par n="absolut/o__adj"/></e>
<e lm="ciguato">        <i>ciguat</i><par n="absolut/o__adj"/></e>
<e lm="ciguayo">        <i>ciguay</i><par n="absolut/o__adj"/></e>
<e lm="ciliado">        <i>ciliad</i><par n="absolut/o__adj"/></e>
<e lm="ciliar">        <i>ciliar</i><par n="abdominal__adj"/></e>
<e lm="cilíndrico">        <i>cilíndric</i><par n="absolut/o__adj"/></e>
<e lm="cimarrón">        <i>cimarr</i><par n="anfitri/ón__adj"/></e>
<e lm="cimbreño">        <i>cimbreñ</i><par n="absolut/o__adj"/></e>
<e lm="cimentador">        <i>cimentador</i><par n="abrumador__adj"/></e>
<e lm="cimero">        <i>cimer</i><par n="absolut/o__adj"/></e>
<e lm="cimoso">        <i>cimos</i><par n="absolut/o__adj"/></e>
<e lm="cincomesino">        <i>cincomesin</i><par n="absolut/o__adj"/></e>
<e lm="cincuentón">        <i>cincuent</i><par n="anfitri/ón__adj"/></e>
<e lm="cinegético">        <i>cinegétic</i><par n="absolut/o__adj"/></e>
<e lm="cinematográfico">        <i>cinematográfic</i><par n="absolut/o__adj"/></e>
<e lm="cinemático">        <i>cinemátic</i><par n="absolut/o__adj"/></e>
<e lm="cinerario">        <i>cinerari</i><par n="absolut/o__adj"/></e>
<e lm="cinetocórico">        <i>cinetocóric</i><par n="absolut/o__adj"/></e>
<e lm="cingalés">        <i>cingal</i><par n="aragon/és__adj"/></e>
<e lm="cinocéfalo">        <i>cinocéfal</i><par n="absolut/o__adj"/></e>
<e lm="cinteado">        <i>cintead</i><par n="absolut/o__adj"/></e>
<e lm="cintrado">        <i>cintrad</i><par n="absolut/o__adj"/></e>
<e lm="cinzolín">        <i>cinzol</i><par n="mallorqu/ín__adj"/></e>
<e lm="cinámico">        <i>cinámic</i><par n="absolut/o__adj"/></e>
<e lm="cinéreo">        <i>cinére</i><par n="absolut/o__adj"/></e>
<e lm="cinético">        <i>cinétic</i><par n="absolut/o__adj"/></e>
<e lm="cipolino">        <i>cipolin</i><par n="absolut/o__adj"/></e>
<e lm="ciprino">        <i>ciprin</i><par n="absolut/o__adj"/></e>
<e lm="ciprio">        <i>cipri</i><par n="absolut/o__adj"/></e>
<e lm="cipriota">        <i>cipriota</i><par n="abundante__adj"/></e>
<e lm="circasiano">        <i>circasian</i><par n="absolut/o__adj"/></e>
<e lm="circense">        <i>circense</i><par n="abundante__adj"/></e>
<e lm="circulante">        <i>circulante</i><par n="abundante__adj"/></e>
<e lm="circular">        <i>circular</i><par n="abdominal__adj"/></e>
<e lm="circulatorio">        <i>circulatori</i><par n="absolut/o__adj"/></e>
<e lm="circumanal">        <i>circumanal</i><par n="abdominal__adj"/></e>
<e lm="circumpolar">        <i>circumpolar</i><par n="abdominal__adj"/></e>
<e lm="circunciso">        <i>circuncis</i><par n="absolut/o__adj"/></e>
<e lm="circundante">        <i>circundante</i><par n="abundante__adj"/></e>
<e lm="circunferencial">        <i>circunferencial</i><par n="abdominal__adj"/></e>
<e lm="circunferente">        <i>circunferente</i><par n="abundante__adj"/></e>
<e lm="circunflejo">        <i>circunflej</i><par n="absolut/o__adj"/></e>
<e lm="circunfuso">        <i>circunfus</i><par n="absolut/o__adj"/></e>
<e lm="circunsolar">        <i>circunsolar</i><par n="abdominal__adj"/></e>
<e lm="circunspecto">        <i>circunspect</i><par n="absolut/o__adj"/></e>
<e lm="circunstanciado">        <i>circunstanciad</i><par n="absolut/o__adj"/></e>
<e lm="circunstancial">        <i>circunstancial</i><par n="abdominal__adj"/></e>
<e lm="circunstante">        <i>circunstante</i><par n="abundante__adj"/></e>
<e lm="circunvecino">        <i>circunvecin</i><par n="absolut/o__adj"/></e>
<e lm="cirenaico">        <i>cirenaic</i><par n="absolut/o__adj"/></e>
<e lm="cirineo">        <i>cirine</i><par n="absolut/o__adj"/></e>
<e lm="cirroso">        <i>cirros</i><par n="absolut/o__adj"/></e>
<e lm="cirrógeno">        <i>cirrógen</i><par n="absolut/o__adj"/></e>
<e lm="cirrótico">        <i>cirrótic</i><par n="absolut/o__adj"/></e>
<e lm="cirílico">        <i>cirílic</i><par n="absolut/o__adj"/></e>
<e lm="cisalpino">        <i>cisalpin</i><par n="absolut/o__adj"/></e>
<e lm="cisandino">        <i>cisandin</i><par n="absolut/o__adj"/></e>
<e lm="cisjordano">        <i>cisjordan</i><par n="absolut/o__adj"/></e>
<e lm="cismontano">        <i>cismontan</i><par n="absolut/o__adj"/></e>
<e lm="cismático">        <i>cismátic</i><par n="absolut/o__adj"/></e>
<e lm="cisoria">        <i>cisoria</i><par n="abundante__adj"/></e>
<e lm="cisterciense">        <i>cisterciense</i><par n="abundante__adj"/></e>
<e lm="cisípedo">        <i>cisíped</i><par n="absolut/o__adj"/></e>
<e lm="citador">        <i>citador</i><par n="abrumador__adj"/></e>
<e lm="citatorio">        <i>citatori</i><par n="absolut/o__adj"/></e>
<e lm="citerior">        <i>citerior</i><par n="abdominal__adj"/></e>
<e lm="citofílico">        <i>citofílic</i><par n="absolut/o__adj"/></e>
<e lm="citolítico">        <i>citolític</i><par n="absolut/o__adj"/></e>
<e lm="citológico">        <i>citológic</i><par n="absolut/o__adj"/></e>
<e lm="citoplasmático">        <i>citoplasmátic</i><par n="absolut/o__adj"/></e>
<e lm="citoplásmico">        <i>citoplásmic</i><par n="absolut/o__adj"/></e>
<e lm="citostático">        <i>citostátic</i><par n="absolut/o__adj"/></e>
<e lm="citotrópico">        <i>citotrópic</i><par n="absolut/o__adj"/></e>
<e lm="citotóxico">        <i>citotóxic</i><par n="absolut/o__adj"/></e>
<e lm="citrícola">        <i>citrícola</i><par n="abundante__adj"/></e>
<e lm="citógeno">        <i>citógen</i><par n="absolut/o__adj"/></e>
<e lm="ciudadano">        <i>ciudadan</i><par n="absolut/o__adj"/></e>
<e lm="ciudadrealeño">        <i>ciudadrealeñ</i><par n="absolut/o__adj"/></e>
<e lm="civil">        <i>civil</i><par n="abdominal__adj"/></e>
<e lm="civilista">        <i>civilista</i><par n="abundante__adj"/></e>
<e lm="civilizable">        <i>civilizable</i><par n="abundante__adj"/></e>
<e lm="civilizacional">        <i>civilizacional</i><par n="abdominal__adj"/></e>
<e lm="civilizador">        <i>civilizador</i><par n="abrumador__adj"/></e>
<e lm="civilizatorio">        <i>civilizatori</i><par n="absolut/o__adj"/></e>
<e lm="cizallador">        <i>cizallador</i><par n="abrumador__adj"/></e>
<e lm="cizañador">        <i>cizañador</i><par n="abrumador__adj"/></e>
<e lm="cizañero">        <i>cizañer</i><par n="absolut/o__adj"/></e>
<e lm="ciático">        <i>ciátic</i><par n="absolut/o__adj"/></e>
<e lm="clamoroso">        <i>clamoros</i><par n="absolut/o__adj"/></e>
<e lm="clandestino">        <i>clandestin</i><par n="absolut/o__adj"/></e>
<e lm="clarete">        <i>claret</i><par n="gobernant/e__adj"/></e>
<e lm="claretiano">        <i>claretian</i><par n="absolut/o__adj"/></e>
<e lm="clarificador">        <i>clarificador</i><par n="abrumador__adj"/></e>
<e lm="clarificativo">        <i>clarificativ</i><par n="absolut/o__adj"/></e>
<e lm="clarinado">        <i>clarinad</i><par n="absolut/o__adj"/></e>
<e lm="clarisa">        <i>clarisa</i><par n="abundante__adj"/></e>
<e lm="clarividente">        <i>clarividente</i><par n="abundante__adj"/></e>
<e lm="claro">        <i>clar</i><par n="absolut/o__adj"/></e>
<e lm="clarucho">        <i>claruch</i><par n="absolut/o__adj"/></e>
<e lm="clasicista">        <i>clasicista</i><par n="abundante__adj"/></e>
<e lm="clasificable">        <i>clasificable</i><par n="abundante__adj"/></e>
<e lm="clasificador">        <i>clasificador</i><par n="abrumador__adj"/></e>
<e lm="clasificatorio">        <i>clasificatori</i><par n="absolut/o__adj"/></e>
<e lm="clasista">        <i>clasista</i><par n="abundante__adj"/></e>
<e lm="claudicante">        <i>claudicante</i><par n="abundante__adj"/></e>
<e lm="clausal">        <i>clausal</i><par n="abdominal__adj"/></e>
<e lm="claustral">        <i>claustral</i><par n="abdominal__adj"/></e>
<e lm="claustrofóbico">        <i>claustrofóbic</i><par n="absolut/o__adj"/></e>
<e lm="clavadizo">        <i>clavadiz</i><par n="absolut/o__adj"/></e>
<e lm="clave">        <i>clave</i><par n="abundante__adj"/></e>
<e lm="clavicular">        <i>clavicular</i><par n="abdominal__adj"/></e>
<e lm="claviforme">        <i>claviforme</i><par n="abundante__adj"/></e>
<e lm="clavipectoral">        <i>clavipectoral</i><par n="abdominal__adj"/></e>
<e lm="cleidocraneal">        <i>cleidocraneal</i><par n="abdominal__adj"/></e>
<e lm="clemente">        <i>clemente</i><par n="abundante__adj"/></e>
<e lm="cleptomaníaco">        <i>cleptomaníac</i><par n="absolut/o__adj"/></e>
<e lm="cleptómano">        <i>cleptóman</i><par n="absolut/o__adj"/></e>
<e lm="clerical">        <i>clerical</i><par n="abdominal__adj"/></e>
<e lm="clerófobo">        <i>clerófob</i><par n="absolut/o__adj"/></e>
<e lm="cliente-servidor">        <i>cliente-servidor</i><par n="multimedia__adj"/></e>
<e lm="climatizador">        <i>climatizador</i><par n="abrumador__adj"/></e>
<e lm="climatológico">        <i>climatológic</i><par n="absolut/o__adj"/></e>
<e lm="climatérico">        <i>climatéric</i><par n="absolut/o__adj"/></e>
<e lm="climácico">        <i>climácic</i><par n="absolut/o__adj"/></e>
<e lm="climático">        <i>climátic</i><par n="absolut/o__adj"/></e>
<e lm="clonal">        <i>clonal</i><par n="abdominal__adj"/></e>
<e lm="clonicotónico">        <i>clonicotónic</i><par n="absolut/o__adj"/></e>
<e lm="clonotípico">        <i>clonotípic</i><par n="absolut/o__adj"/></e>
<e lm="clorado">        <i>clorad</i><par n="absolut/o__adj"/></e>
<e lm="cloratado">        <i>cloratad</i><par n="absolut/o__adj"/></e>
<e lm="clorhídrico">        <i>clorhídric</i><par n="absolut/o__adj"/></e>
<e lm="cloroacético">        <i>cloroacétic</i><par n="absolut/o__adj"/></e>
<e lm="clorodifluoroacético">        <i>clorodifluoroacétic</i><par n="absolut/o__adj"/></e>
<e lm="clorofilo">        <i>clorofil</i><par n="absolut/o__adj"/></e>
<e lm="clorofluorcarbonado">        <i>clorofluorcarbonad</i><par n="absolut/o__adj"/></e>
<e lm="clorofílico">        <i>clorofílic</i><par n="absolut/o__adj"/></e>
<e lm="clorofórmico">        <i>clorofórmic</i><par n="absolut/o__adj"/></e>
<e lm="cloromaleico">        <i>cloromaleic</i><par n="absolut/o__adj"/></e>
<e lm="clorometilfosfónico">        <i>clorometilfosfónic</i><par n="absolut/o__adj"/></e>
<e lm="cloroso">        <i>cloros</i><par n="absolut/o__adj"/></e>
<e lm="clorosulfónico">        <i>clorosulfónic</i><par n="absolut/o__adj"/></e>
<e lm="clorótico">        <i>clorótic</i><par n="absolut/o__adj"/></e>
<e lm="clueco">        <i>cluec</i><par n="absolut/o__adj"/></e>
<e lm="cluniacense">        <i>cluniacense</i><par n="abundante__adj"/></e>
<e lm="clásico">        <i>clásic</i><par n="absolut/o__adj"/></e>
<e lm="clástico">        <i>clástic</i><par n="absolut/o__adj"/></e>
<e lm="clínico">        <i>clínic</i><par n="absolut/o__adj"/></e>
<e lm="clónico">        <i>clónic</i><par n="absolut/o__adj"/></e>
<e lm="clórico">        <i>clóric</i><par n="absolut/o__adj"/></e>
<e lm="cnoidal">        <i>cnoidal</i><par n="abdominal__adj"/></e>
<e lm="coactivo">        <i>coactiv</i><par n="absolut/o__adj"/></e>
<e lm="coadyuvante">        <i>coadyuvante</i><par n="abundante__adj"/></e>
<e lm="coagulable">        <i>coagulable</i><par n="abundante__adj"/></e>
<e lm="coagulador">        <i>coagulador</i><par n="abrumador__adj"/></e>
<e lm="coagulante">        <i>coagulante</i><par n="abundante__adj"/></e>
<e lm="coaguloso">        <i>coagulos</i><par n="absolut/o__adj"/></e>
<e lm="coalescente">        <i>coalescente</i><par n="abundante__adj"/></e>
<e lm="coartador">        <i>coartador</i><par n="abrumador__adj"/></e>
<e lm="coarticulario">        <i>coarticulari</i><par n="absolut/o__adj"/></e>
<e lm="coaxial">        <i>coaxial</i><par n="abdominal__adj"/></e>
<e lm="cobaltoso">        <i>cobaltos</i><par n="absolut/o__adj"/></e>
<e lm="cobarde">        <i>cobarde</i><par n="abundante__adj"/></e>
<e lm="cobertero">        <i>coberter</i><par n="absolut/o__adj"/></e>
<e lm="cobijador">        <i>cobijador</i><par n="abrumador__adj"/></e>
<e lm="cobrable">        <i>cobrable</i><par n="abundante__adj"/></e>
<e lm="cobradero">        <i>cobrader</i><par n="absolut/o__adj"/></e>
<e lm="cobrador">        <i>cobrador</i><par n="abrumador__adj"/></e>
<e lm="cobratorio">        <i>cobratori</i><par n="absolut/o__adj"/></e>
<e lm="cobreño">        <i>cobreñ</i><par n="absolut/o__adj"/></e>
<e lm="cobrizo">        <i>cobriz</i><par n="absolut/o__adj"/></e>
<e lm="cobáltico">        <i>cobáltic</i><par n="absolut/o__adj"/></e>
<e lm="cocador">        <i>cocador</i><par n="abrumador__adj"/></e>
<e lm="cocainómano">        <i>cocainóman</i><par n="absolut/o__adj"/></e>
<e lm="coccígeo">        <i>coccíge</i><par n="absolut/o__adj"/></e>
<e lm="coccíneo">        <i>coccíne</i><par n="absolut/o__adj"/></e>
<e lm="coceador">        <i>coceador</i><par n="abrumador__adj"/></e>
<e lm="cocedero">        <i>coceder</i><par n="absolut/o__adj"/></e>
<e lm="cocedizo">        <i>cocediz</i><par n="absolut/o__adj"/></e>
<e lm="cochambrero">        <i>cochambrer</i><par n="absolut/o__adj"/></e>
<e lm="cochambroso">        <i>cochambros</i><par n="absolut/o__adj"/></e>
<e lm="coclear">        <i>coclear</i><par n="abdominal__adj"/></e>
<e lm="cocleariforme">        <i>cocleariforme</i><par n="abundante__adj"/></e>
<e lm="cocleoestapedio">        <i>cocleoestapedi</i><par n="absolut/o__adj"/></e>
<e lm="cocoso">        <i>cocos</i><par n="absolut/o__adj"/></e>
<e lm="codal">        <i>codal</i><par n="abdominal__adj"/></e>
<e lm="codero">        <i>coder</i><par n="absolut/o__adj"/></e>
<e lm="codiciable">        <i>codiciable</i><par n="abundante__adj"/></e>
<e lm="codicilar">        <i>codicilar</i><par n="abdominal__adj"/></e>
<e lm="codicioso">        <i>codicios</i><par n="absolut/o__adj"/></e>
<e lm="codificador">        <i>codificador</i><par n="abrumador__adj"/></e>
<e lm="coeducacional">        <i>coeducacional</i><par n="abdominal__adj"/></e>
<e lm="coeficiente">        <i>coeficiente</i><par n="abundante__adj"/></e>
<e lm="coercible">        <i>coercible</i><par n="abundante__adj"/></e>
<e lm="coercitivo">        <i>coercitiv</i><par n="absolut/o__adj"/></e>
<e lm="coeterno">        <i>coetern</i><par n="absolut/o__adj"/></e>
<e lm="coetáneo">        <i>coetáne</i><par n="absolut/o__adj"/></e>
<e lm="coevo">        <i>coev</i><par n="absolut/o__adj"/></e>
<e lm="cofásico">        <i>cofásic</i><par n="absolut/o__adj"/></e>
<e lm="cogedero">        <i>cogeder</i><par n="absolut/o__adj"/></e>
<e lm="cogedizo">        <i>cogediz</i><par n="absolut/o__adj"/></e>
<e lm="cogedor">        <i>cogedor</i><par n="abrumador__adj"/></e>
<e lm="cogitabundo">        <i>cogitabund</i><par n="absolut/o__adj"/></e>
<e lm="cogitativo">        <i>cogitativ</i><par n="absolut/o__adj"/></e>
<e lm="cognado">        <i>cognad</i><par n="absolut/o__adj"/></e>
<e lm="cognaticio">        <i>cognatici</i><par n="absolut/o__adj"/></e>
<e lm="cognato">        <i>cognat</i><par n="absolut/o__adj"/></e>
<e lm="cognitivo">        <i>cognitiv</i><par n="absolut/o__adj"/></e>
<e lm="cognoscible">        <i>cognoscible</i><par n="abundante__adj"/></e>
<e lm="cognoscitivo">        <i>cognoscitiv</i><par n="absolut/o__adj"/></e>
